Measurement,Time
0,8.1785
1,6.9848
2,7.9786
3,8.9768
4,8.2873
5,7.8227
6,8.0201
7,7.765
8,7.2284
9,7.8827
10,7.9803
11,7.821
12,6.9812
13,7.8941
14,7.8927
15,7.8936
16,8.0045
17,8.008
18,6.9519
19,7.7476
20,7.9786
21,7.9813
22,6.8679
23,7.9795
24,7.9458
25,7.9783
26,7.9788
27,7.9788
28,6.1218
29,7.0117
30,7.0134
31,7.9784
32,7.4797
33,7.013
34,7.9248
35,7.9804
36,7.9787
37,8.0114
38,8.5191
39,7.9784
40,7.9786
41,8.0106
42,7.9456
43,8.0118
44,6.9465
45,7.9785
46,7.9785
47,8.0113
48,8.0117
49,7.0176
50,7.8396
51,7.8442
52,6.9462
53,7.8626
54,8.0005
55,7.9811
56,8.158
57,8.0123
58,8.0043
59,7.9763
60,8.1553
61,7.9797
62,7.9767
63,7.9782
64,8.3495
65,7.9814
66,7.9781
67,7.1583
68,7.9783
69,7.9815
70,7.9802
71,7.9769
72,6.9489
73,8.0135
74,8.237
75,7.9789
76,8.7916
77,7.8233
78,7.9826
79,7.0081
80,8.709
81,8.072
82,7.95
83,7.9784
84,7.7637
85,7.9132
86,7.982
87,7.9304
88,7.9773
89,8.0121
90,8.3085
91,8.0592
92,8.0116
93,8.3201
94,7.9781
95,7.9835
96,8.3867
97,7.0153
98,6.9806
99,6.967
100,7.9386
101,8.0147
102,7.9426
103,7.9786
104,6.9796
105,7.7642
106,7.9983
107,7.0161
108,6.9822
109,7.4897
110,6.9796
111,7.9787
112,7.9985
113,7.9805
114,8.0574
115,8.1788
116,8.0194
117,7.136
118,7.0169
119,7.9125
120,8.1629
121,7.9761
122,7.9786
123,8.0713
124,7.3708
125,7.9755
126,7.979
127,7.9782
128,6.2651
129,8.0245
130,7.8941
131,7.9818
132,7.1646
133,7.9792
134,7.9808
135,7.9792
136,8.011
137,7.9484
138,7.5878
139,7.9813
140,7.3968
141,7.0159
142,7.9794
143,7.9562
144,7.3845
145,7.978
146,7.014
147,7.9786
148,8.2812
149,7.9811
150,7.9782
151,8.0065
152,8.012
153,7.9454
154,8.981
155,7.0097
156,6.9404
157,7.0154
158,8.9479
159,7.813
160,7.9787
161,8.4658
162,7.0189
163,7.9797
164,8.3146
165,7.0157
166,7.9794
167,7.9782
168,8.755
169,7.8803
170,7.9795
171,8.1018
172,8.6897
173,6.9844
174,8.1744
175,8.6879
176,7.9461
177,8.3323
178,7.9791
179,7.0156
180,6.9492
181,8.0073
182,7.9488
183,7.7649
184,7.696
185,7.9798
186,7.9784
187,8.0127
188,7.2935
189,7.9753
190,7.9062
191,8.1093
192,7.9772
193,8.014
194,7.983
195,7.8179
196,7.3018
197,8.0152
198,7.9771
199,7.9759
200,8.4528
201,7.7926
202,7.9812
203,7.9782
204,7.9447
205,7.9786
206,7.9788
207,7.9783
208,7.9789
209,8.6873
210,7.9836
211,7.9776
212,7.9779
213,7.9457
214,8.0116
215,7.9459
216,8.0112
217,7.0161
218,7.9797
219,7.9779
220,6.9819
221,7.0162
222,8.9446
223,5.9806
224,7.9474
225,7.9793
226,6.9804
227,8.9771
228,7.9789
229,7.0183
230,7.9458
231,7.0069
232,7.9449
233,8.3024
234,7.9781
235,7.0176
236,7.9783
237,8.2826
238,8.0688
239,7.0161
240,7.9885
241,8.0016
242,7.8847
243,7.9734
244,8.2746
245,7.9811
246,7.9782
247,7.9785
248,6.9794
249,7.1736
250,7.9787
251,7.982
252,8.0127
253,8.364
254,8.0414
255,7.982
256,7.9785
257,8.4513
258,7.2066
259,6.9808
260,7.4622
261,7.9768
262,7.8964
263,7.9805
264,8.2276
265,7.9733
266,8.1874
267,7.0188
268,7.0075
269,7.9803
270,7.9787
271,7.9767
272,6.9482
273,8.0115
274,7.9463
275,8.0106
276,7.9787
277,7.9771
278,7.9785
279,6.9877
280,8.0139
281,8.2645
282,7.8166
283,7.9769
284,7.9473
285,8.0102
286,7.9781
287,7.9476
288,8.0921
289,7.9769
290,7.0165
291,7.0141
292,8.0122
293,7.9792
294,7.9455
295,7.9777
296,8.5013
297,6.9852
298,7.0161
299,7.9786
300,7.9806
301,8.1086
302,7.9114
303,8.1148
304,6.9299
305,7.9799
306,8.1305
307,7.1197
308,7.3983
309,7.9789
310,8.0315
311,7.9803
312,7.0125
313,7.0165
314,7.9785
315,7.9778
316,7.9682
317,7.9774
318,7.9789
319,7.9808
320,7.2767
321,7.9798
322,8.0417
323,7.2022
324,7.3537
325,7.9776
326,7.9802
327,7.9776
328,8.3914
329,7.9785
330,7.977
331,7.9783
332,8.127
333,7.019
334,7.9425
335,7.9473
336,8.2382
337,7.9781
338,6.9848
339,7.9804
340,8.5855
341,7.0151
342,7.0179
343,6.994
344,6.8762
345,7.9761
346,7.1049
347,8.3498
348,8.0111
349,7.4621
350,8.0092
351,7.9812
352,6.9739
353,7.9474
354,7.9786
355,7.9802
356,7.3256
357,7.6764
358,7.9497
359,8.0079
360,6.9809
361,8.0113
362,7.9462
363,8.3693
364,7.0154
365,7.0122
366,7.9783
367,7.9991
368,8.5949
369,7.9779
370,7.9785
371,7.3103
372,6.9827
373,7.9795
374,8.0994
375,7.9824
376,8.3828
377,7.9787
378,7.978
379,7.887
380,7.9819
381,7.9426
382,8.5161
383,7.9978
384,8.2603
385,7.9286
386,7.9569
387,7.9763
388,8.4287
389,7.0152
390,7.9813
391,7.9382
392,6.9797
393,7.9786
394,7.9791
395,8.0113
396,7.2971
397,7.015
398,7.0146
399,7.0129
400,8.0109
401,8.7623
402,7.9811
403,7.9784
404,7.9625
405,8.0327
406,7.9795
407,8.07
408,7.9779
409,7.0128
410,7.9833
411,7.0113
412,7.7439
413,7.8771
414,6.0817
415,9.0108
416,6.2013
417,7.8802
418,8.9808
419,8.187
420,7.9779
421,7.9787
422,8.4886
423,7.9818
424,7.979
425,7.9779
426,7.9867
427,8.9911
428,7.508
429,7.9796
430,7.9774
431,7.9786
432,9.7383
433,5.9855
434,8.7343
435,7.9822
436,8.0184
437,8.1318
438,5.9707
439,7.9786
440,6.2092
441,9.185
442,6.7717
443,7.1519
444,6.9814
445,7.9805
446,7.9507
447,7.9737
448,7.9844
449,7.9794
450,6.9809
451,7.9804
452,7.9584
453,7.9832
454,6.9806
455,7.9023
456,7.7816
457,7.9779
458,7.0649
459,7.9794
460,7.7547
461,7.9791
462,7.9828
463,7.3976
464,7.8147
465,7.9824
466,7.9768
467,8.0554
468,7.7167
469,7.0135
470,7.9781
471,7.6165
472,7.948
473,8.0094
474,7.9474
475,8.2589
476,7.7165
477,7.9815
478,7.9408
479,7.9797
480,6.9841
481,7.9783
482,7.9805
483,7.8065
484,8.3407
485,7.0165
486,7.9452
487,7.0136
488,7.7543
489,7.9794
490,7.9766
491,7.9791
492,6.9817
493,8.2674
494,7.9845
495,7.9748
496,7.9437
497,7.0166
498,8.9056
499,7.9612
500,6.3881
501,7.0149
502,7.9181
503,7.9817
504,7.9785
505,7.0167
506,7.9823
507,7.0157
508,7.9802
509,8.0102
510,7.9795
511,7.0155
512,6.9823
513,7.9779
514,7.9784
515,7.9787
516,8.6513
517,7.9837
518,7.9797
519,7.0159
520,7.979
521,7.9828
522,7.9771
523,7.8062
524,7.9787
525,7.0159
526,7.9461
527,6.9808
528,6.9815
529,6.9833
530,7.9809
531,7.9786
532,7.9485
533,7.9805
534,8.012
535,7.9439
536,7.4226
537,7.7922
538,8.0745
539,7.9716
540,6.2159
541,7.9772
542,8.0074
543,7.9799
544,8.0542
545,7.0153
546,8.9157
547,7.9602
548,7.2445
549,7.0162
550,8.9489
551,7.9493
552,7.9789
553,7.9458
554,7.9788
555,7.9785
556,8.0647
557,8.0008
558,7.0194
559,7.0158
560,7.3176
561,7.9809
562,7.016
563,7.9503
564,7.7357
565,7.0158
566,7.9786
567,7.9792
568,7.9791
569,8.3302
570,6.9829
571,7.0171
572,6.9822
573,8.1149
574,7.973
575,8.0248
576,7.9461
577,7.98
578,8.0102
579,8.4625
580,8.0003
581,7.9751
582,7.9789
583,7.0165
584,7.4038
585,7.9775
586,7.9095
587,7.9807
588,8.4108
589,7.5836
590,7.4058
591,7.979
592,6.982
593,7.9783
594,7.946
595,7.9784
596,8.0987
597,7.9753
598,7.9784
599,7.9787
600,8.0113
601,7.9793
602,7.9781
603,7.016
604,7.0131
605,7.0135
606,7.8923
607,7.9837
608,7.9768
609,7.6169
610,7.0126
611,7.0124
612,7.9459
613,7.982
614,8.0083
615,7.9467
616,8.7988
617,7.7974
618,7.9803
619,7.9813
620,8.1846
621,7.9763
622,7.978
623,8.0785
624,7.4295
625,8.9763
626,7.3841
627,6.9697
628,8.3145
629,8.95
630,6.9865
631,7.9775
632,8.3157
633,8.0476
634,7.0186
635,8.4826
636,7.4506
637,7.982
638,7.9773
639,7.9791
640,7.983
641,7.9773
642,7.978
643,7.9784
644,7.9728
645,8.0178
646,7.982
647,6.985
648,8.3684
649,7.9775
650,8.0362
651,7.9788
652,7.9787
653,7.8196
654,7.9811
655,7.9796
656,8.4479
657,7.9773
658,7.9784
659,7.9785
660,7.9481
661,7.0157
662,7.9069
663,7.976
664,6.9552
665,7.0882
666,7.9794
667,7.9669
668,7.9432
669,7.8839
670,7.9921
671,7.9663
672,8.4439
673,7.9768
674,7.9781
675,8.0495
676,8.0116
677,7.0128
678,7.979
679,7.0179
680,8.1954
681,8.5167
682,7.9855
683,7.8682
684,8.509
685,7.7773
686,7.9828
687,7.9764
688,8.2126
689,7.9808
690,7.9788
691,7.9815
692,6.9792
693,8.6292
694,7.4841
695,7.0161
696,6.9814
697,7.0177
698,7.0134
699,7.9793
700,7.9788
701,7.9795
702,7.978
703,8.7963
704,8.6248
705,7.9771
706,7.9782
707,7.9809
708,8.4224
709,7.9783
710,7.9787
711,7.9787
712,7.9782
713,8.5634
714,7.9808
715,7.9808
716,8.0114
717,7.016
718,7.9785
719,7.9774
720,7.9785
721,6.9831
722,7.9797
723,6.9802
724,7.454
725,8.479
726,7.9794
727,7.0183
728,6.9811
729,7.9836
730,7.0121
731,7.9966
732,7.9799
733,8.011
734,7.9781
735,7.9469
736,7.9374
737,8.3702
738,8.0162
739,7.9775
740,6.8838
741,7.9777
742,8.0583
743,7.9827
744,7.9438
745,8.0122
746,7.8382
747,7.1115
748,7.9786
749,8.0112
750,7.9816
751,7.0154
752,6.4443
753,7.9788
754,7.981
755,7.9802
756,7.9451
757,7.9792
758,7.9783
759,8.6145
760,6.9812
761,7.9796
762,7.5257
763,7.9802
764,8.6973
765,7.8298
766,8.073
767,6.9846
768,8.7957
769,7.9802
770,7.9787
771,7.9789
772,6.9808
773,7.9773
774,7.8267
775,7.9789
776,7.4952
777,7.9799
778,7.9798
779,7.9748
780,8.3405
781,7.0943
782,7.9785
783,7.9796
784,7.979
785,8.3853
786,7.9681
787,7.9815
788,7.1836
789,7.9793
790,7.8778
791,7.9806
792,6.3549
793,7.0452
794,6.9845
795,7.9793
796,8.0112
797,7.9461
798,8.0115
799,7.8242
800,8.0116
801,7.879
802,7.9811
803,7.9851
804,8.8657
805,7.7932
806,7.0171
807,7.954
808,7.9786
809,8.3661
810,7.9817
811,7.9778
812,7.9778
813,7.9812
814,7.0098
815,7.9765
816,7.4103
817,7.8437
818,6.9846
819,8.0104
820,7.9473
821,7.9782
822,8.24
823,7.9806
824,7.9433
825,8.0143
826,7.942
827,7.9944
828,7.965
829,7.9782
830,7.981
831,8.1088
832,7.9486
833,7.9783
834,8.0141
835,8.6938
836,7.9767
837,7.9838
838,7.9781
839,7.9764
840,8.088
841,7.9782
842,7.9796
843,7.9773
844,6.9815
845,7.9786
846,8.0112
847,7.9459
848,7.9771
849,7.9785
850,8.603
851,8.0615
852,7.4396
853,7.0192
854,7.9807
855,7.9771
856,8.3848
857,7.9882
858,7.9819
859,7.0162
860,8.2426
861,7.9705
862,7.9804
863,7.016
864,7.3907
865,7.9768
866,7.0171
867,6.9797
868,7.9134
869,7.5572
870,7.9752
871,7.514
872,7.979
873,7.0175
874,7.9826
875,7.0165
876,8.31
877,7.9852
878,7.9757
879,7.9766
880,6.9443
881,8.3232
882,7.0359
883,8.9774
884,8.8408
885,7.0157
886,7.9832
887,7.0125
888,7.9806
889,7.9785
890,8.0117
891,7.9453
892,7.0136
893,7.0163
894,7.3558
895,8.5592
896,8.011
897,7.9806
898,7.9769
899,7.979
900,8.4016
901,7.0166
902,8.946
903,7.0102
904,7.9798
905,8.374
906,7.9771
907,7.979
908,7.9361
909,7.5699
910,7.0179
911,8.8874
912,7.9449
913,7.9826
914,7.896
915,8.0009
916,7.122
917,7.9778
918,8.0786
919,7.9996
920,7.3985
921,7.8392
922,7.981
923,7.9785
924,7.4729
925,8.4271
926,7.9796
927,8.0106
928,7.9766
929,7.9786
930,8.0116
931,7.946
932,7.9783
933,7.9783
934,7.9462
935,7.9808
936,7.9786
937,7.9786
938,7.9784
939,7.9804
940,7.8151
941,8.0112
942,7.9467
943,7.978
944,7.0972
945,8.0761
946,7.9225
947,7.9828
948,7.9687
949,7.979
950,7.8058
951,7.0114
952,6.9813
953,8.5979
954,6.9833
955,7.9785
956,7.9808
957,8.0443
958,6.9833
959,8.0134
960,8.6251
961,8.0551
962,7.9813
963,7.9802
964,8.5103
965,7.7839
966,7.9815
967,7.9803
968,8.0994
969,7.9931
970,7.8347
971,7.9787
972,8.3479
973,7.9842
974,8.0079
975,6.9118
976,7.4036
977,6.9844
978,7.8796
979,8.0886
980,8.3163
981,7.9789
982,8.0102
983,7.9818
984,7.3951
985,7.9854
986,7.9742
987,7.9798
988,8.4942
989,7.1572
990,7.0123
991,7.9591
992,7.9783
993,7.9439
994,7.9792
995,8.0136
996,7.8858
997,7.9802
998,7.9786
999,7.9775
