Measurement,Time
0,3.846385
1,3.893173
2,4.122672
3,3.970482
4,3.938205
5,3.980859
6,4.012498
7,3.997153
8,3.95492
9,3.938077
10,4.05937
11,3.980785
12,3.888059
13,3.96932
14,3.999725
15,3.867553
16,3.986195
17,3.943038
18,3.976126
19,4.003781
20,3.87385
21,4.055703
22,4.087697
23,3.9279
24,3.812523
25,3.941544
26,4.07614
27,3.989408
28,3.919209
29,3.879843
30,4.067722
31,3.947153
32,3.819935
33,3.999869
34,3.991773
35,3.908567
36,3.862187
37,4.06155
38,3.975474
39,3.919348
40,3.968996
41,3.98675
42,3.993883
43,3.993785
44,3.761156
45,3.992313
46,4.031871
47,3.994602
48,3.998228
49,3.985537
50,3.997281
51,3.977996
52,3.901668
53,3.992559
54,4.038435
55,3.974658
56,3.89918
57,3.998425
58,4.000798
59,3.973358
60,3.881954
61,4.008089
62,3.950567
63,3.983339
64,3.82848
65,4.000339
66,4.057296
67,3.943113
68,3.779719
69,4.181127
70,4.006582
71,3.968717
72,3.907756
73,3.988967
74,3.982243
75,3.984492
76,3.83132
77,4.021527
78,4.05177
79,3.958899
80,3.93667
81,3.961762
82,4.011896
83,4.012951
84,3.862192
85,3.988342
86,3.855134
87,4.070723
88,3.951979
89,3.957397
90,3.836145
91,3.924497
92,3.918109
93,3.992837
94,3.988319
95,3.868561
96,3.876673
97,3.979878
98,3.845017
99,3.841314
100,3.848043
101,3.829549
102,3.928827
103,3.877143
104,3.921292
105,3.884356
106,3.808958
107,4.02271
108,3.848933
109,3.981724
110,3.861608
111,3.97103
112,3.848831
113,3.988676
114,3.866427
115,3.985713
116,3.823219
117,3.918172
118,4.04708
119,3.965014
120,3.939659
121,3.896065
122,4.146414
123,3.89832
124,3.901157
125,3.998302
126,3.98741
127,3.966278
128,3.860083
129,3.978974
130,4.074109
131,3.961061
132,3.898989
133,3.964746
134,4.001156
135,3.957523
136,3.903468
137,4.001736
138,3.816082
139,4.058452
140,3.821784
141,4.005646
142,4.034216
143,3.97767
144,3.888555
145,3.992818
146,4.051906
147,3.909767
148,4.017271
149,3.958784
150,3.669487
151,4.27897
152,3.955663
153,3.911529
154,3.96267
155,4.076204
156,3.804846
157,4.03197
158,3.959067
159,3.948312
160,3.92617
161,3.990284
162,4.01424
163,3.834051
164,3.765344
165,3.684571
166,3.996054
167,4.029753
168,3.896758
169,4.021411
170,3.857338
171,3.97863
172,3.920163
173,3.849756
174,3.949924
175,4.101129
176,3.924054
177,3.909003
178,3.975514
179,4.019284
180,3.879934
181,3.995073
182,3.963331
183,4.07483
184,3.869751
185,3.946219
186,4.029227
187,4.001073
188,3.915948
189,3.941863
190,3.783911
191,4.068947
192,3.731178
193,3.893195
194,4.078708
195,3.984674
196,4.01373
197,3.941613
198,3.928515
199,3.979941
200,3.88703
201,3.84827
202,3.981443
203,4.025464
204,3.937928
205,3.848459
206,3.936138
207,4.065694
208,3.859247
209,3.850072
210,4.003028
211,4.00328
212,3.974675
213,3.881622
214,3.996958
215,4.00842
216,3.925903
217,3.920388
218,3.925145
219,4.044892
220,3.950171
221,3.961003
222,3.897431
223,4.077155
224,3.914224
225,3.996616
226,3.99116
227,4.119172
228,3.889515
229,3.993039
230,4.021877
231,4.003264
232,4.056745
233,3.843207
234,3.934242
235,4.076535
236,3.943912
237,4.018346
238,4.01349
239,3.995428
240,3.736891
241,3.951533
242,3.942903
243,4.053401
244,3.8569
245,3.975095
246,4.016904
247,3.95253
248,3.951093
249,3.971475
250,3.807414
251,4.046055
252,3.84475
253,4.017786
254,3.96365
255,3.927805
256,3.838698
257,3.949331
258,4.076085
259,3.927854
260,3.806321
261,3.897296
262,4.001181
263,3.965647
264,3.970845
265,3.996391
266,3.961651
267,3.884812
268,3.969717
269,3.790802
270,4.013434
271,3.966253
272,3.84998
273,3.778129
274,3.995437
275,4.024137
276,3.849185
277,3.916384
278,3.990274
279,4.020393
280,3.906795
281,3.962337
282,4.062321
283,3.931779
284,3.932694
285,3.997544
286,3.970848
287,3.995265
288,3.872705
289,3.850006
290,3.935726
291,4.058122
292,3.784225
293,4.10481
294,3.779814
295,4.039169
296,3.85164
297,4.009135
298,4.008035
299,3.813231
300,3.940899
301,3.982605
302,3.81978
303,4.057269
304,3.872231
305,3.801726
306,4.060281
307,3.99316
308,3.993028
309,3.85129
310,4.006
311,3.982424
312,4.015988
313,3.863181
314,3.980581
315,4.017696
316,3.781317
317,3.947995
318,4.005162
319,3.987467
320,3.880709
321,3.871058
322,4.019589
323,3.97122
324,3.784362
325,3.917633
326,4.011316
327,3.946449
328,3.869714
329,3.959714
330,4.03155
331,3.890653
332,3.853178
333,3.991849
334,3.963996
335,4.008181
336,3.881575
337,3.845274
338,4.062415
339,4.111847
340,3.821438
341,3.960281
342,3.989655
343,3.979918
344,3.958019
345,3.928475
346,4.006831
347,4.003469
348,3.919196
349,3.988603
350,3.992376
351,3.986103
352,3.798885
353,3.839421
354,3.887581
355,4.0629
356,3.894266
357,3.816003
358,4.039296
359,4.008279
360,3.804913
361,3.875102
362,3.991248
363,3.841876
364,3.828373
365,3.874149
366,3.958594
367,4.136716
368,3.884048
369,4.000687
370,3.823885
371,4.019741
372,3.858334
373,3.969447
374,4.041917
375,3.953585
376,3.713817
377,3.932431
378,3.93036
379,4.006375
380,3.718686
381,4.108134
382,3.976214
383,4.04649
384,3.868428
385,3.878786
386,3.772659
387,4.184855
388,3.900047
389,3.985685
390,3.988447
391,3.946739
392,3.989795
393,3.949764
394,4.000886
395,3.951999
396,3.940905
397,3.958402
398,4.025131
399,3.973085
400,3.688746
401,3.933086
402,4.067584
403,3.972535
404,3.96939
405,3.984421
406,4.00514
407,3.920552
408,3.912054
409,3.849223
410,3.984854
411,3.990531
412,3.96607
413,3.920614
414,4.066726
415,3.773237
416,3.972323
417,3.979372
418,4.000976
419,3.938337
420,3.894787
421,3.996972
422,4.020418
423,3.904637
424,3.911729
425,3.881805
426,3.990261
427,3.947958
428,4.766372
429,4.157367
430,2.975911
431,3.995214
432,4.045603
433,3.994
434,3.873875
435,3.963387
436,3.900338
437,2.960664
438,3.974536
439,5.109058
440,3.92254
441,3.975936
442,4.017491
443,3.984894
444,2.870403
445,5.018884
446,3.828331
447,4.242311
448,4.21219
449,3.818861
450,4.002464
451,3.129431
452,2.837956
453,3.998533
454,5.001852
455,4.009277
456,2.850507
457,3.848086
458,5.162639
459,3.989601
460,3.983062
461,4.962234
462,3.996999
463,4.045695
464,3.904916
465,2.899996
466,4.043729
467,5.029772
468,4.661323
469,4.032428
470,3.995065
471,2.940067
472,3.732305
473,2.944171
474,3.985827
475,5.093645
476,3.832435
477,2.956991
478,4.002439
479,4.050481
480,4.772323
481,4.113612
482,3.999322
483,3.0555
484,3.939668
485,2.924098
486,4.088358
487,4.880564
488,2.887345
489,3.876907
490,4.106407
491,4.916232
492,3.830155
493,3.041459
494,4.016998
495,3.913977
496,3.897594
497,4.875805
498,4.012936
499,4.00953
500,4.873738
501,3.994549
502,4.001084
503,2.917674
504,3.887007
505,3.97975
506,2.97636
507,4.011455
508,2.942977
509,3.992444
510,4.986885
511,3.971555
512,4.895798
513,3.990069
514,4.007218
515,2.78655
516,2.945325
517,3.989299
518,4.014511
519,5.018704
520,4.004654
521,3.955429
522,3.973633
523,5.045116
524,4.873979
525,4.005093
526,3.973134
527,2.982189
528,3.671864
529,5.103712
530,3.916487
531,4.14124
532,4.988557
533,3.877185
534,4.012764
535,3.004572
536,3.914264
537,4.021822
538,2.994022
539,3.940179
540,4.863067
541,4.054428
542,2.943569
543,3.996762
544,3.8327
545,2.996775
546,3.998008
547,5.067502
548,4.848882
549,3.975802
550,4.011148
551,2.982801
552,3.917803
553,2.994386
554,3.988006
555,4.88645
556,4.89584
557,2.85955
558,5.070361
559,2.91342
560,4.96302
561,2.9008
562,3.992844
563,3.849898
564,3.879666
565,3.887536
566,2.93502
567,4.010905
568,2.843219
569,3.856302
570,4.993841
571,4.053204
572,4.879202
573,2.778282
574,4.130806
575,4.955931
576,2.728178
577,3.938855
578,3.989296
579,5.030662
580,3.866284
581,3.858976
582,2.998165
583,4.054475
584,3.873726
585,3.986354
586,5.023041
587,3.938163
588,3.83849
589,5.062219
590,4.046764
591,3.893055
592,2.948508
593,4.006614
594,5.096473
595,2.929793
596,3.947994
597,3.994288
598,3.023859
599,3.949786
600,3.920845
601,4.959297
602,4.052004
603,3.813623
604,2.844851
605,3.924474
606,4.995484
607,3.94714
608,4.900564
609,3.981664
610,4.003327
611,2.69876
612,3.891049
613,2.884006
614,4.094217
615,4.002747
616,3.882095
617,2.99179
618,3.970613
619,3.813002
620,4.834891
621,3.050021
622,5.015169
623,2.979086
624,3.919552
625,3.981919
626,5.069606
627,3.90565
628,3.953459
629,3.982676
630,2.891942
631,3.946074
632,4.893133
633,3.840193
634,3.98261
635,3.015683
636,2.85946
637,3.925844
638,4.92758
639,4.035508
640,3.858137
641,3.940879
642,3.021466
643,4.009477
644,2.921516
645,3.826342
646,5.00678
647,4.009138
648,3.909902
649,3.989322
650,2.687494
651,4.281059
652,3.960855
653,2.977032
654,3.871292
655,3.999454
656,3.92249
657,2.999823
658,3.986913
659,4.915142
660,4.859707
661,3.986639
662,3.894665
663,2.991018
664,3.918378
665,2.982852
666,3.951027
667,5.039735
668,2.980744
669,3.989513
670,3.868753
671,4.875477
672,4.902479
673,3.989172
674,3.844115
675,2.956791
676,3.888864
677,3.974629
678,2.806098
679,4.051169
680,3.884042
681,3.992401
682,2.842129
683,4.124744
684,3.879133
685,4.933507
686,3.913555
687,2.947694
688,4.870931
689,3.991026
690,3.970135
691,3.018696
692,2.91837
693,3.989633
694,3.856271
695,5.027446
696,3.933214
697,4.978483
698,3.980143
699,3.006794
700,3.952804
701,4.92449
702,4.064707
703,3.859095
704,3.834737
705,2.874711
706,4.005358
707,3.991802
708,3.86856
709,4.979862
710,4.070858
711,2.960307
712,3.912618
713,3.960295
714,5.019294
715,3.964052
716,3.875174
717,4.993838
718,4.049274
719,3.924276
720,2.98971
721,3.926178
722,4.918032
723,3.867801
724,2.925669
725,4.868921
726,3.000648
727,3.958071
728,4.993327
729,3.97169
730,3.957256
731,2.94673
732,3.868667
733,3.985069
734,2.993046
735,3.872707
736,3.911383
737,2.690987
738,4.286041
739,4.997148
740,3.76207
741,3.012713
742,3.851572
743,4.012712
744,2.916935
745,3.856775
746,5.005665
747,4.028085
748,3.943709
749,3.970697
750,4.015044
751,4.955318
752,2.878621
753,3.992609
754,4.950558
755,4.036812
756,3.836552
757,3.936905
758,5.070323
759,3.847942
760,2.893857
761,3.857801
762,5.025067
763,4.009567
764,4.876461
765,3.786885
766,4.061634
767,2.993997
768,4.866702
769,3.931439
770,3.004257
771,3.995199
772,3.951591
773,3.842304
774,2.979696
775,4.009799
776,3.959997
777,3.966476
778,2.88163
779,3.993327
780,3.850262
781,4.967553
782,3.916744
783,3.938373
784,3.792846
785,5.035284
786,3.856495
787,2.91812
788,3.864068
789,4.996935
790,3.996578
791,3.865344
792,3.915369
793,3.987031
794,3.018889
795,3.987749
796,3.951145
797,4.897868
798,4.020845
799,2.89064
800,3.853249
801,3.86162
802,2.970727
803,4.006683
804,2.928848
805,3.795688
806,4.151484
807,3.901543
808,3.845822
809,3.81859
810,3.874919
811,4.130825
812,3.878504
813,2.947313
814,4.031775
815,4.095621
816,4.864294
817,2.937597
818,4.052626
819,3.86272
820,3.854871
821,3.848519
822,4.014275
823,4.031398
824,3.873441
825,3.924215
826,3.949285
827,3.872968
828,3.993234
829,3.978158
830,3.979722
831,3.967047
832,3.884
833,3.859575
834,4.018366
835,3.971868
836,3.804726
837,3.999088
838,3.832705
839,4.017853
840,3.913408
841,3.933771
842,4.050195
843,3.993785
844,3.846078
845,4.015519
846,3.905226
847,4.11743
848,3.911906
849,4.01417
850,4.020039
851,4.037509
852,3.867915
853,4.011103
854,3.850427
855,3.925202
856,3.880489
857,4.004166
858,3.979098
859,4.008299
860,3.950896
861,3.945261
862,4.005954
863,3.972661
864,3.927269
865,3.976192
866,4.013087
867,3.979367
868,3.901217
869,4.055481
870,3.992441
871,4.024521
872,3.869601
873,3.982047
874,4.003978
875,4.057545
876,3.993925
877,3.954946
878,3.88546
879,4.125343
880,4.070583
881,3.997251
882,3.985321
883,3.98329
884,3.870484
885,3.965409
886,4.003437
887,4.035387
888,3.886713
889,4.042966
890,3.912588
891,4.047636
892,3.842264
893,3.984346
894,3.996077
895,3.990366
896,3.906218
897,3.977202
898,4.020831
899,4.078533
900,3.845586
901,4.04681
902,3.876544
903,4.105428
904,3.9032
905,3.998769
906,3.985308
907,3.912092
908,3.973533
909,4.042411
910,3.934834
911,3.97601
912,3.856119
913,4.000159
914,4.05344
915,3.955315
916,3.965007
917,4.011503
918,4.005833
919,4.024486
920,3.872608
921,3.978315
922,4.001534
923,3.970308
924,3.874912
925,4.104143
926,3.76752
927,4.030986
928,3.887836
929,3.996189
930,3.917714
931,4.068101
932,3.870732
933,3.996315
934,3.916434
935,4.045978
936,3.7866
937,4.063252
938,3.999754
939,3.969307
940,3.83864
941,3.885107
942,4.041802
943,3.973975
944,3.794246
945,4.004771
946,3.844058
947,3.957588
948,3.817678
949,3.831626
950,4.007476
951,3.901693
952,3.816613
953,4.003445
954,4.020469
955,3.989297
956,3.927371
957,3.931171
958,4.064257
959,3.998566
960,3.964041
961,3.897371
962,4.020956
963,3.992204
964,3.933808
965,4.006827
966,3.984417
967,3.914289
968,3.894138
969,3.98373
970,4.017057
971,3.997829
972,3.841202
973,4.04472
974,3.988293
975,4.034416
976,3.765614
977,3.922967
978,4.017435
979,3.97975
980,3.802035
981,3.977497
982,3.994041
983,4.020693
984,3.894531
985,3.866524
986,3.97456
987,3.98288
988,3.849827
989,3.905997
990,4.00307
991,3.991207
992,3.769025
993,4.074807
994,3.865347
995,3.928806
996,3.721773
997,3.983785
998,4.066833
999,3.945194
